"","file.name"
"10639","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15475-F1-model_v2.pdb"
"10640","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96QD9-F1-model_v2.pdb"
"10641","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P61923-F1-model_v2.pdb"
"10642","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O76070-F1-model_v2.pdb"
"10643","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQ75-F1-model_v2.pdb"
"10644","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P53992-F1-model_v2.pdb"
"10645","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q93063-F1-model_v2.pdb"
"10646","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JG9-F14-model_v2.pdb"
"10647","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BTA9-F1-model_v2.pdb"
"10648","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TCT1-F1-model_v2.pdb"
"10649","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGI3-F1-model_v2.pdb"
"10650","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96RD9-F1-model_v2.pdb"
"10651","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYQ7-F1-model_v2.pdb"
"10652","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0U1RRK4-F1-model_v2.pdb"
"10653","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96EN8-F1-model_v2.pdb"
"10654","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y2P0-F1-model_v2.pdb"
"10655","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9ULB4-F1-model_v2.pdb"
"10656","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N9H6-F1-model_v2.pdb"
"10657","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYU5-F1-model_v2.pdb"
"10658","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T1C6-F1-model_v2.pdb"
"10659","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q02223-F1-model_v2.pdb"
"10660","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75445-F14-model_v2.pdb"
"10661","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A087WUL8-F1-model_v2.pdb"
"10662","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96T58-F6-model_v2.pdb"
"10663","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q02338-F1-model_v2.pdb"
"10664","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MWV9-F1-model_v2.pdb"
"10665","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A075B6W5-F1-model_v2.pdb"
"10666","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BV94-F1-model_v2.pdb"
"10667","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75962-F4-model_v2.pdb"
"10668","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A140TA67-F1-model_v2.pdb"
"10669","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A1L4K1-F1-model_v2.pdb"
"10670","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14432-F1-model_v2.pdb"
"10671","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6NZI2-F1-model_v2.pdb"
"10672","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9GZM5-F1-model_v2.pdb"
"10673","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P26440-F1-model_v2.pdb"
"10674","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NFQ2-F1-model_v2.pdb"
"10675","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N350-F1-model_v2.pdb"
"10676","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UKT9-F1-model_v2.pdb"
"10677","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6V0-F8-model_v2.pdb"
"10678","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C7N8-F1-model_v2.pdb"
"10679","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P00748-F1-model_v2.pdb"
"10680","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5GAN3-F1-model_v2.pdb"
"10681","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JA3-F1-model_v2.pdb"
"10682","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZTY9-F1-model_v2.pdb"
"10683","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BU76-F1-model_v2.pdb"
"10684","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96LR9-F1-model_v2.pdb"
"10685","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6R7-F8-model_v2.pdb"
"10686","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5CZC0-F3-model_v2.pdb"
"10687","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49792-F9-model_v2.pdb"
"10688","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WUB2-F1-model_v2.pdb"
"10689","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q00604-F1-model_v2.pdb"
"10690","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UNZ5-F1-model_v2.pdb"
"10691","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TCY0-F1-model_v2.pdb"
"10692","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96E22-F1-model_v2.pdb"
"10693","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQR7-F1-model_v2.pdb"
"10694","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8K010-F1-model_v2.pdb"
"10695","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-G3V211-F1-model_v2.pdb"
"10696","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13151-F1-model_v2.pdb"
"10697","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P20930-F12-model_v2.pdb"
"10698","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14681-F1-model_v2.pdb"
"10699","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-B3EWG3-F1-model_v2.pdb"
"10700","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UIR0-F1-model_v2.pdb"
"10701","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UPN3-F25-model_v2.pdb"
"10702","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P2P6-F7-model_v2.pdb"
"10703","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q0VDD8-F7-model_v2.pdb"
"10704","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NH06-F1-model_v2.pdb"
"10705","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P31151-F1-model_v2.pdb"
"10706","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-C9JFL3-F1-model_v2.pdb"
"10707","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11509-F1-model_v2.pdb"
"10708","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DPF2-F17-model_v2.pdb"
"10709","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P05067-F1-model_v2.pdb"
"10710","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P07358-F1-model_v2.pdb"
"10711","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZUF6-F1-model_v2.pdb"
"10712","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q66K14-F1-model_v2.pdb"
"10713","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZL2-F1-model_v2.pdb"
"10714","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P40189-F1-model_v2.pdb"
"10715","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z7F0-F1-model_v2.pdb"
"10716","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00590-F1-model_v2.pdb"
"10717","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BWJ5-F1-model_v2.pdb"
"10718","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZC7-F1-model_v2.pdb"
"10719","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6U949-F1-model_v2.pdb"
"10720","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14592-F1-model_v2.pdb"
"10721","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A087X1G2-F1-model_v2.pdb"
"10722","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZR4-F1-model_v2.pdb"
"10723","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P52566-F1-model_v2.pdb"
"10724","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14494-F1-model_v2.pdb"
"10725","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96TA0-F1-model_v2.pdb"
"10726","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14517-F15-model_v2.pdb"
"10727","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXG9-F23-model_v2.pdb"
"10728","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NR09-F11-model_v2.pdb"
"10729","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NE21-F1-model_v2.pdb"
"10730","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75607-F1-model_v2.pdb"
"10731","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2QGD7-F1-model_v2.pdb"
"10732","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75461-F1-model_v2.pdb"
"10733","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UXZ3-F1-model_v2.pdb"
"10734","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86SY8-F1-model_v2.pdb"
"10735","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T5A4-F1-model_v2.pdb"
"10736","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P00480-F1-model_v2.pdb"
"10737","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60783-F1-model_v2.pdb"
"10738","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P86397-F1-model_v2.pdb"
"10739","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P79483-F1-model_v2.pdb"
"10740","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75310-F1-model_v2.pdb"
"10741","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UBM8-F1-model_v2.pdb"
"10742","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H900-F1-model_v2.pdb"
"10743","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UPM6-F1-model_v2.pdb"
"10744","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q969S3-F1-model_v2.pdb"
"10745","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43760-F1-model_v2.pdb"
"10746","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZRR5-F1-model_v2.pdb"
"10747","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DMP2-F1-model_v2.pdb"
"10748","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86XN8-F1-model_v2.pdb"
"10749","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NET1-F1-model_v2.pdb"
"10750","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P31391-F1-model_v2.pdb"
"10751","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A3B3IT33-F1-model_v2.pdb"
"10752","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T7P3-F1-model_v2.pdb"
"10753","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z401-F1-model_v2.pdb"
"10754","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86U86-F1-model_v2.pdb"
"10755","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H7T3-F1-model_v2.pdb"
"10756","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UX01-F1-model_v2.pdb"
"10757","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y426-F1-model_v2.pdb"
"10758","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43623-F1-model_v2.pdb"
"10759","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BZE1-F1-model_v2.pdb"
"10760","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WWY3-F1-model_v2.pdb"
"10761","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P24071-F1-model_v2.pdb"
"10762","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXI7-F60-model_v2.pdb"
"10763","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H1M4-F1-model_v2.pdb"
"10764","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HB66-F1-model_v2.pdb"
"10765","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NCL8-F1-model_v2.pdb"
"10766","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NEZ2-F1-model_v2.pdb"
"10767","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86UD1-F1-model_v2.pdb"
"10768","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N1N5-F1-model_v2.pdb"
"10769","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P20591-F1-model_v2.pdb"
"10770","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NFU8-F1-model_v2.pdb"
"10771","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13315-F7-model_v2.pdb"
"10772","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75563-F1-model_v2.pdb"
"10773","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXL5-F1-model_v2.pdb"
"10774","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z3D4-F1-model_v2.pdb"
"10775","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P20382-F1-model_v2.pdb"
"10776","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NC69-F1-model_v2.pdb"
"10777","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15637-F1-model_v2.pdb"
"10778","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IWV2-F1-model_v2.pdb"
"10779","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55265-F1-model_v2.pdb"
"10780","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96IK0-F1-model_v2.pdb"
"10781","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98164-F7-model_v2.pdb"
"10782","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P20929-F15-model_v2.pdb"
"10783","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TF30-F1-model_v2.pdb"
"10784","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95772-F1-model_v2.pdb"
"10785","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q49A17-F1-model_v2.pdb"
"10786","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HDD0-F1-model_v2.pdb"
"10787","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14929-F1-model_v2.pdb"
"10788","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98082-F1-model_v2.pdb"
"10789","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P14859-F1-model_v2.pdb"
"10790","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NI27-F1-model_v2.pdb"
"10791","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q07864-F1-model_v2.pdb"
"10792","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q70CQ2-F5-model_v2.pdb"
"10793","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXI7-F7-model_v2.pdb"
"10794","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IV08-F1-model_v2.pdb"
"10795","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9GIP4-F1-model_v2.pdb"
"10796","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86VD1-F1-model_v2.pdb"
"10797","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z3Q1-F1-model_v2.pdb"
"10798","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BVC6-F1-model_v2.pdb"
"10799","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14595-F1-model_v2.pdb"
"10800","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96SL1-F1-model_v2.pdb"
"10801","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96N28-F1-model_v2.pdb"
"10802","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UGI0-F1-model_v2.pdb"
"10803","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96M53-F1-model_v2.pdb"
"10804","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60603-F1-model_v2.pdb"
"10805","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZXV5-F1-model_v2.pdb"
"10806","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZMM2-F1-model_v2.pdb"
"10807","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y2V3-F1-model_v2.pdb"
"10808","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14830-F1-model_v2.pdb"
"10809","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UHY8-F1-model_v2.pdb"
"10810","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15442-F1-model_v2.pdb"
"10811","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UXV3-F1-model_v2.pdb"
"10812","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HAV7-F1-model_v2.pdb"
"10813","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y5U9-F1-model_v2.pdb"
"10814","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P23470-F1-model_v2.pdb"
"10815","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96TC7-F1-model_v2.pdb"
"10816","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86U44-F1-model_v2.pdb"
"10817","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96NR7-F1-model_v2.pdb"
"10818","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYE7-F1-model_v2.pdb"
"10819","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYV1-F1-model_v2.pdb"
"10820","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q02880-F1-model_v2.pdb"
"10821","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14990-F1-model_v2.pdb"
"10822","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NHS0-F1-model_v2.pdb"
"10823","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78352-F1-model_v2.pdb"
"10824","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13332-F1-model_v2.pdb"
"10825","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P61568-F1-model_v2.pdb"
"10826","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43379-F1-model_v2.pdb"
"10827","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H222-F1-model_v2.pdb"
"10828","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IUC6-F1-model_v2.pdb"
"10829","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60663-F1-model_v2.pdb"
"10830","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGU4-F1-model_v2.pdb"
"10831","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N8H1-F1-model_v2.pdb"
"10832","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q567U6-F1-model_v2.pdb"
"10833","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13491-F1-model_v2.pdb"
"10834","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P52758-F1-model_v2.pdb"
"10835","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UHI8-F1-model_v2.pdb"
"10836","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14771-F1-model_v2.pdb"
"10837","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O76002-F1-model_v2.pdb"
"10838","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y3Q3-F1-model_v2.pdb"
"10839","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86Y82-F1-model_v2.pdb"
"10840","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BQI7-F1-model_v2.pdb"
"10841","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13797-F1-model_v2.pdb"
"10842","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13443-F1-model_v2.pdb"
"10843","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92985-F1-model_v2.pdb"
"10844","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WZ42-F55-model_v2.pdb"
"10845","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78329-F1-model_v2.pdb"
"10846","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NHP1-F1-model_v2.pdb"
"10847","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N108-F1-model_v2.pdb"
"10848","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A075B6K2-F1-model_v2.pdb"
"10849","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQT6-F1-model_v2.pdb"
"10850","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UPP1-F1-model_v2.pdb"
"10851","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P22415-F1-model_v2.pdb"
"10852","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15269-F1-model_v2.pdb"
"10853","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DO92-F1-model_v2.pdb"
"10854","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BTP6-F1-model_v2.pdb"
"10855","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BWK5-F1-model_v2.pdb"
"10856","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P10323-F1-model_v2.pdb"
"10857","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15050-F4-model_v2.pdb"
"10858","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P21127-F1-model_v2.pdb"
"10859","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P26583-F1-model_v2.pdb"
"10860","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UI14-F1-model_v2.pdb"
"10861","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y485-F9-model_v2.pdb"
"10862","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P41970-F1-model_v2.pdb"
"10863","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48552-F1-model_v2.pdb"
"10864","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96J01-F1-model_v2.pdb"
"10865","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WWY8-F1-model_v2.pdb"
"10866","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99954-F1-model_v2.pdb"
"10867","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NHH1-F1-model_v2.pdb"
"10868","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O76083-F1-model_v2.pdb"
"10869","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UKW6-F1-model_v2.pdb"
"10870","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51788-F1-model_v2.pdb"
"10871","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96I24-F1-model_v2.pdb"
"10872","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96SU4-F1-model_v2.pdb"
"10873","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H6F2-F1-model_v2.pdb"
